car,price,body,mileage,engV,engType,registration,year,model,drive
BMW,7000,sedan,286,2.8,Petrol,yes,2001,520,rear
Opel,3100,sedan,286,2,Petrol,yes,1994,Omega,rear
Toyota,3500,sedan,286,1.6,Petrol,yes,2000,Corolla,front
Fiat,2300,hatch,286,1.6,Petrol,yes,1991,Tipo,front
Renault,1950,vagon,286,1.9,Diesel,no,2001,Laguna,front
Jeep,5000,crossover,286,2.7,Diesel,no,2002,Grand Cherokee,full
Opel,5500,van,287,1.7,Diesel,yes,2003,Combo ����.,front
Honda,7499,other,287,3,Petrol,yes,2002,Accord,front
BMW,8200,sedan,287,2.5,Gas,yes,1999,525,rear
BMW,8800,sedan,287,3,Petrol,yes,2001,530,rear
Skoda,2100,sedan,287,1.9,Diesel,no,1998,Octavia,front
Volkswagen,7700,vagon,287,1.9,Diesel,yes,2002,Sharan,front
Volkswagen,10900,other,287,2.5,Other,yes,2004,T5 (Transporter) ����.,front
Mercedes-Benz,4000,crossover,287,4,Diesel,no,2003,ML 400,full
Toyota,2800,sedan,287,1.3,Petrol,yes,1995,Corolla,front
Mercedes-Benz,12200,other,287,3.2,Petrol,yes,2000,ML 320,full
BMW,2700,other,287,2.5,Diesel,no,1998,525,rear
Mercedes-Benz,6999,sedan,288,3.2,Gas,yes,2001,E-Class,rear
BMW,10800,sedan,288,4.4,Gas,yes,2002,745,rear
Volkswagen,3950,hatch,288,1.8,Gas,yes,1996,Golf III,front
Toyota,14900,crossover,288,4.7,Gas,yes,2000,Land Cruiser 100,full
Nissan,6600,crossover,288,2.8,Diesel,no,2000,Patrol,full
Daewoo,4200,sedan,288,1.5,Gas,yes,2004,Lanos,front
Honda,7900,sedan,288,2,Petrol,yes,2005,Accord,front
Volkswagen,2600,vagon,288,1.8,Petrol,yes,1990,Passat B3,front
Opel,2900,sedan,289,1.6,Petrol,yes,1992,Vectra B,front
Audi,3390,sedan,289,2.5,Diesel,no,2002,A6,front
Volkswagen,4300,vagon,289,2,Petrol,yes,1994,Passat B4,front
Volkswagen,7800,vagon,289,1.8,Diesel,yes,2003,Passat B5,front
Toyota,5000,crossover,289,2,Diesel,no,2003,Rav 4,full
BMW,19999,sedan,290,4.8,Petrol,yes,2006,750,rear
Opel,4200,sedan,290,2,Petrol,yes,1997,Omega,rear
Mercedes-Benz,6400,van,290,2.2,Diesel,yes,1999,Vito ����.,front
Honda,2900,sedan,290,2,Petrol,yes,1988,Accord,front
Volkswagen,6500,van,290,1.9,Diesel,yes,2004,T5 (Transporter) ����,front
BMW,2500,sedan,290,2,Diesel,no,1999,320,front
Opel,8100,van,290,1.9,Diesel,yes,2005,Vivaro ����.,
Opel,4476,sedan,290,2,Gas,yes,1998,Omega,rear
Mercedes-Benz,7700,van,290,2.2,Diesel,yes,2004,Vito ����.,rear
Mercedes-Benz,8700,van,290,2.2,Diesel,yes,2005,Vito ����.,rear
Volkswagen,4600,other,290,1.9,Diesel,yes,1995,T4 (Transporter) ����,front
Volkswagen,4950,vagon,290,1.8,Petrol,yes,1996,Passat B4,front
BMW,7400,sedan,290,3,Petrol,yes,2000,330,rear
Audi,3700,vagon,290,1.9,Diesel,no,2002,A4,front
Mercedes-Benz,13500,van,290,2.2,Diesel,yes,2007,Vito ����.,rear
Jaguar,7500,sedan,290,3,Petrol,yes,2002,S-Type,rear
Renault,2200,van,290,2.2,Diesel,no,1999,Espace,front
BMW,11500,sedan,290,3,Diesel,yes,2001,730,rear
Opel,6700,crossover,290,2.4,Gas,yes,1997,Frontera,full
Land Rover,3900,crossover,290,2.5,Diesel,no,1998,Range Rover,full
BMW,2200,sedan,290,2.5,Gas,yes,1997,525,
Volkswagen,4400,sedan,290,1.8,Gas,yes,1997,Vento,front
Opel,6490,van,290,1.9,Diesel,yes,2004,Vivaro ����.,front
Mitsubishi,2800,other,290,2,Petrol,yes,1990,Galant,front
Fiat,1900,sedan,290,1.6,Gas,yes,1996,Tempra,front
Volkswagen,12900,van,290,1.9,Diesel,yes,2008,T5 (Transporter) ����.,front
Volvo,1000,sedan,290,1.7,Other,yes,1986,340,rear
Fiat,5000,other,290,1.9,Diesel,yes,2003,Doblo ����.,front
Opel,2450,vagon,290,1.4,Petrol,yes,1994,Astra F,front
Peugeot,5200,van,290,1.6,Diesel,yes,2007,Partner ����.,front
Chery,4075.5,vagon,290,2.4,Petrol,yes,2008,CrossEastar,front
Mercedes-Benz,8700,sedan,290,2.7,Diesel,yes,1999,E-Class,rear
Lancia,3000,van,290,2.2,Diesel,no,2002,Phedra,front
Volkswagen,7700,other,290,1.8,Diesel,yes,2000,T4 (Transporter) ����.,front
BMW,2200,sedan,290,1.6,Petrol,yes,1985,316,rear
Opel,4500,crossover,290,2,Petrol,yes,1995,Frontera,full
Nissan,3000,sedan,292,2,Gas,yes,1993,Primera,front
Mercedes-Benz,8000,van,293,1.8,Diesel,yes,1999,Vito ����.,front
Audi,10399,sedan,293,1.8,Gas,yes,2004,A4,full
Audi,12600,sedan,294,3,Gas,yes,2004,A8,front
Mitsubishi,1699,hatch,294,1.6,Gas,yes,1992,Lancer,front
BMW,8900,sedan,294,2.2,Gas,yes,2000,520,rear
Opel,2900,sedan,294,1.6,Petrol,yes,1992,Vectra A,front
BMW,3000,sedan,294,2,Diesel,no,1999,320,rear
BMW,3350,vagon,295,2,Diesel,no,2002,320,rear
Mercedes-Benz,5100,sedan,295,3,Diesel,yes,1994,E-Class,full
Mitsubishi,15000,crossover,295,2.8,Diesel,yes,2004,Pajero Wagon,full
Opel,3399,sedan,295,2,Gas,yes,1994,Omega,rear
Land Rover,8900,crossover,295,4.6,Gas,yes,2000,Range Rover,full
BMW,4900,sedan,295,2,Petrol,yes,1994,520,rear
Audi,3200,sedan,295,2.5,Diesel,no,2000,A6,front
Opel,1650,vagon,296,2,Diesel,no,2001,Astra G,front
BMW,2800,sedan,296,3,Diesel,no,2001,730,rear
Volkswagen,2600,other,296,1.9,Diesel,no,2000,Golf IV,front
BMW,8400,sedan,297,2.2,Petrol,yes,2000,320,rear
Volkswagen,1900,sedan,297,1.6,Petrol,yes,1987,Jetta,front
Mazda,2950,sedan,297,1.5,Petrol,yes,1996,323,front
Volkswagen,2500,hatch,297,1.6,Petrol,yes,1995,Golf III,front
BMW,6800,sedan,297,2.5,Petrol,yes,2000,525,rear
Opel,2754,hatch,297,1,Gas,yes,2000,Corsa,front
Lexus,13600,crossover,297,3.3,Gas,yes,2003,RX 330,full
BMW,6500,sedan,298,2.5,Petrol,yes,1998,523,rear
Opel,5500,van,298,1.8,Diesel,yes,2005,Combo ����.,front
Land Rover,6600,crossover,298,2.5,Diesel,yes,1997,Discovery,full
Mercedes-Benz,12000,sedan,298,5,Petrol,yes,2004,S 500,full
Volkswagen,12800,other,298,1.8,Diesel,yes,2005,T5 (Transporter) ����.,
Volkswagen,4300,vagon,298,1.8,Petrol,yes,1998,Golf III,front
Audi,8800,sedan,298,2.4,Gas,yes,1999,A6,front
BMW,2999,sedan,299,1.8,Diesel,no,2000,530,rear
Citroen,3400,van,299,1.6,Diesel,yes,2007,Berlingo ����.,front
Volkswagen,9800,van,299,2.5,Diesel,yes,2002,T4 (Transporter) ����.,full
BMW,6699,sedan,299,2.2,Petrol,yes,2001,523,rear
Volkswagen,10500,van,299,2.5,Diesel,yes,2002,Syncro,full
Citroen,4600,van,299,2,Diesel,yes,2005,Berlingo ����.,front
BMW,1900,sedan,300,2.5,Diesel,no,1997,5 Series,rear
Volkswagen,2350,sedan,300,1.9,Diesel,no,1998,Passat B5,front
Mercedes-Benz,0,sedan,300,2.6,Petrol,yes,2002,E-Class,rear
Audi,3300,vagon,300,2.5,Diesel,no,1999,A6,front
Toyota,8800,sedan,300,2.4,Petrol,yes,2004,Camry,front
Seat,4200,sedan,300,1.9,Diesel,yes,1996,Cordoba,front
Audi,2500,vagon,300,2.5,Diesel,no,2002,A6,front
BMW,3500,sedan,300,3,Diesel,no,1999,530,rear
Mercedes-Benz,2499,sedan,300,3,Diesel,no,1999,E-Class,rear
Audi,0,sedan,300,2.5,Diesel,no,2001,A8,front
Mercedes-Benz,4300,van,300,2.2,Diesel,no,2005,Vito ����.,rear
Mercedes-Benz,12600,sedan,300,2.7,Diesel,yes,2003,E-Class,rear
BMW,6500,sedan,300,2.8,Gas,yes,1997,528,rear
Volkswagen,5999,van,300,1.8,Gas,yes,1999,Sharan,front
Mercedes-Benz,7700,van,300,2.2,Other,yes,2004,Vito ����.,rear
Mercedes-Benz,4000,sedan,300,1.8,Petrol,yes,1996,C-Class,rear
BMW,8990,other,300,2.2,Petrol,yes,2002,320,rear
Audi,4000,vagon,300,2.5,Diesel,no,2001,A6,front
Mercedes-Benz,12300,sedan,300,2.2,Diesel,yes,2003,E-Class,rear
Mercedes-Benz,9999,crossover,300,3.2,Petrol,yes,1998,ML 320,full
Volkswagen,2000,sedan,300,1.3,Petrol,yes,1988,Jetta,front
Volkswagen,2700,hatch,300,1.9,Diesel,no,2000,Golf IV,front
BMW,6000,sedan,300,2.8,Petrol,yes,1996,528,rear
Mitsubishi,2900,hatch,300,1.8,Petrol,yes,1989,Galant,front
Skoda,7000,hatch,300,1.6,Petrol,yes,2007,Octavia Tour,front
Mercedes-Benz,14500,van,300,2.2,Diesel,yes,2005,Sprinter 313 ����.,rear
Ford,3300,vagon,300,1.8,Diesel,yes,1996,Escort,front
BMW,1550,sedan,300,1.8,Gas,no,1994,316,rear
Mercedes-Benz,7450,sedan,300,2,Gas,yes,2000,C-Class,rear
Volkswagen,8000,other,300,2.5,Diesel,yes,2007,T5 (Transporter) ����.,front
Ford,2000,van,300,1.8,Diesel,yes,1998,Escort,front
Audi,2650,sedan,300,2,Petrol,yes,1987,80,front
Volkswagen,6700,van,300,2.5,Diesel,yes,1997,T4 (Transporter) ����.,front
VAZ,2750,sedan,300,1.5,Petrol,yes,2002,2110,front
BMW,4500,sedan,300,3,Diesel,yes,2000,330,rear
BMW,2250,sedan,300,2.5,Petrol,no,1997,523,rear
BMW,3650,sedan,300,2,Petrol,yes,1990,520,rear
Mazda,2750,sedan,300,2,Diesel,no,2003,6,front
BMW,5000,other,300,1.8,Petrol,yes,1994,318,rear
Mitsubishi,4500,sedan,300,1.6,Gas,yes,2000,Carisma,front
Audi,7200,sedan,300,1.8,Gas,yes,1999,A6,
Volkswagen,1900,hatch,300,1.9,Diesel,no,1999,Golf IV,front
Mercedes-Benz,6100,sedan,300,3.2,Diesel,no,2004,E-Class,rear
Mercedes-Benz,0,van,300,2.3,Diesel,yes,1996,Vito ����.,
Nissan,4800,sedan,300,2,Petrol,yes,1995,Maxima,front
Opel,3000,hatch,300,1.6,Gas,yes,1991,Astra F,front
Fiat,5400,van,300,1.25,Petrol,yes,2002,Doblo ����.,front
Toyota,2200,vagon,300,2,Petrol,yes,1989,Camry,front
Opel,5500,vagon,300,1.6,Petrol,yes,2001,Astra G,front
BMW,3950,sedan,300,2,Petrol,yes,1986,320,rear
Volkswagen,6900,sedan,300,1.8,Petrol,yes,1998,Passat B5,front
Mercedes-Benz,2300,sedan,300,2,Petrol,yes,1991,E-Class,rear
Opel,3350,sedan,300,1.8,Petrol,yes,1997,Vectra B,front
Audi,1950,vagon,300,1.8,Petrol,no,1999,A4,full
Renault,7900,van,300,1.9,Diesel,yes,2006,Trafic ����.,front
Volkswagen,8400,van,300,2.5,Diesel,yes,2004,T5 (Transporter) ����.,front
Audi,3300,sedan,300,1.8,Gas,yes,1987,80,front
BMW,11900,sedan,300,2.5,Gas,yes,2004,525,rear
Volkswagen,5700,sedan,300,1.8,Petrol,yes,2001,Passat B5,front
Volkswagen,6700,van,300,2.4,Diesel,yes,2000,T4 (Transporter) ����.,front
Volkswagen,4850,vagon,300,1.9,Diesel,yes,1998,Golf III,front
Opel,1050,sedan,300,1.6,Petrol,yes,1982,Ascona,front
Volkswagen,1200,other,300,1.4,Gas,yes,2000,Caddy ����.,front
Citroen,3300,van,300,1.9,Diesel,yes,2002,Berlingo ����.,front
Mitsubishi,5400,van,300,1.6,Petrol,yes,2002,Space Star,front
ZAZ,1296.75,hatch,300,1.1,Gas,yes,1998,1102 ������,front
Honda,1650,hatch,300,1.5,Petrol,yes,1987,Civic,front
Volkswagen,3650,sedan,300,1.8,Petrol,yes,1996,Vento,front
BMW,2050,vagon,300,2.5,Diesel,no,1997,525,rear
Mercedes-Benz,11777,other,300,4.3,Gas,yes,2001,S 430,rear
Mercedes-Benz,7000,sedan,300,4.3,Gas,yes,2000,E-Class,rear
Volkswagen,9900,van,300,2.5,Diesel,yes,2007,T5 (Transporter) ����.,front
Mercedes-Benz,12250,van,300,2.2,Diesel,yes,2007,Vito ����.,rear
Volkswagen,4999,hatch,300,1.9,Diesel,yes,1999,Golf IV,front
Citroen,3100,van,300,1.9,Diesel,yes,1999,Jumpy ����.,front
Mercedes-Benz,5400,other,300,3.2,Gas,yes,1997,E-Class,rear
Opel,4900,sedan,300,1.8,Gas,yes,1998,Vectra B,front
BMW,2800,sedan,300,1.8,Other,yes,1987,318,rear
Mercedes-Benz,11000,van,300,2.2,Diesel,yes,2007,Vito ����.,rear
Renault,4299,vagon,300,1.5,Diesel,yes,2003,Kangoo ����.,front
Mercedes-Benz,8000,sedan,300,2,Petrol,yes,2000,E-Class,rear
Audi,13700,sedan,300,2,Diesel,yes,2005,A6,front
Mercedes-Benz,1700,sedan,300,2,Gas,no,1998,E-Class,rear
Kia,3300,van,300,2.2,Diesel,yes,1998,Besta,rear
VAZ,1500,vagon,300,1.2,Petrol,yes,1980,2102,rear
Kia,2500,sedan,300,1.8,Gas,yes,1998,Clarus,front
Volkswagen,1899,hatch,300,1.6,Gas,yes,1984,Golf II,front
Opel,2150,hatch,300,1.8,Gas,yes,1987,Kadett,front
Volvo,2000,sedan,300,2,Petrol,yes,1986,240,rear
BMW,7250,sedan,300,2.8,Petrol,yes,1999,528,rear
Volvo,2900,sedan,300,2.5,Petrol,yes,1993,850,front
Mercedes-Benz,2990,sedan,300,2.8,Gas,yes,1979,S 280,rear
Ford,1852.5,hatch,300,2,Petrol,yes,1985,Scorpio,rear
Volkswagen,3800,sedan,300,2.8,Gas,yes,1996,Passat B4,front
Nissan,2900,sedan,300,2,Petrol,yes,1995,Primera,front
Skoda,2100,vagon,300,1.3,Gas,yes,1996,Felicia,front
Daewoo,3300,sedan,300,2,Gas,yes,2003,Nubira,front
BMW,4400,sedan,300,2,Petrol,yes,1995,520,rear
Toyota,2999,other,300,1.6,Petrol,yes,1991,Corolla,front
Volkswagen,1800,other,300,1.3,Petrol,yes,1989,Golf II,front
Mitsubishi,3500,sedan,300,2,Diesel,yes,1996,Galant,front
Mercedes-Benz,2300,sedan,300,3,Diesel,yes,1999,E-Class,rear
Ford,1100,sedan,301,1.8,Diesel,no,1998,Mondeo,front
Audi,8100,vagon,302,2.5,Diesel,yes,2000,A6,front
Opel,4699,sedan,302,2.5,Gas,yes,1997,Omega,rear
Audi,3900,sedan,302,1.9,Diesel,no,2002,A6,front
BMW,2200,sedan,303,2.5,Diesel,no,1999,525,rear
Dodge,3550,sedan,303,2,Gas,yes,1994,Neon,front
Mercedes-Benz,3500,sedan,303,2.2,Diesel,no,2000,C-Class,rear
BMW,3800,sedan,304,1.9,Gas,no,2000,318,rear
BMW,13000,sedan,304,4.4,Other,yes,2002,745,
Volkswagen,3500,other,304,1.9,Diesel,no,2006,Touran,front
Audi,2550,sedan,304,2.5,Diesel,no,1998,A6,front
Opel,2850,sedan,304,2,Petrol,yes,1992,Vectra A,front
Renault,4500,sedan,305,1.5,Diesel,yes,2004,Megane,front
Audi,6100,sedan,305,1.6,Other,yes,1996,A4,
Mazda,3750,sedan,305,1.5,Petrol,yes,1995,323,front
Audi,2400,sedan,305,2.3,Gas,yes,1989,100,front
Volkswagen,6400,van,305,1.8,Diesel,yes,2004,Caddy ����.,front
BMW,5000,sedan,305,2,Petrol,yes,1995,520,rear
BMW,3700,sedan,305,1.9,Petrol,no,2000,318,rear
Opel,8700,van,305,1.9,Diesel,yes,2005,Vivaro ����.,front
BMW,4500,sedan,307,2.5,Petrol,yes,1994,525,rear
Audi,4299,sedan,307,2.8,Gas,yes,1991,100,full
Mercedes-Benz,11500,van,307,2.2,Diesel,yes,2007,Vito ����.,rear
BMW,17200,crossover,308,4.6,Gas,yes,2003,X5,full
Mercedes-Benz,4400,sedan,308,3.2,Gas,no,2000,S 320,rear
Daewoo,2900,sedan,309,1.6,Gas,yes,1998,Nubira,front
Renault,4200,sedan,310,1.4,Petrol,yes,2003,Symbol,front
Volkswagen,9999,van,310,2.5,Diesel,yes,2007,T5 (Transporter) ����.,front
Audi,3150,vagon,310,2.5,Diesel,no,1999,A6,front
Opel,2999,sedan,310,1.6,Petrol,yes,1995,Vectra A,front
Mercedes-Benz,12100,sedan,310,2.2,Diesel,yes,2005,E-Class,rear
Audi,2400,sedan,310,2,Diesel,yes,1989,100,front
Renault,3700,hatch,310,2,Petrol,yes,1996,Laguna,front
Nissan,3600,sedan,310,2,Diesel,yes,1994,Primera,front
BMW,7800,sedan,310,2,Gas,yes,2000,520,rear
Skoda,5800,hatch,310,1.6,Gas,yes,1998,Octavia,front
Mercedes-Benz,6700,van,310,2.2,Diesel,yes,2001,Vito ����.,front
Audi,2000,vagon,310,2.5,Other,no,1998,A6,front
Volvo,5000,sedan,310,2,Petrol,yes,1996,S40,front
Volkswagen,6500,van,310,1.9,Diesel,yes,1997,T4 (Transporter) ����.,front
Renault,6950,van,310,2.5,Diesel,yes,2005,Master ����.,front
BMW,6500,sedan,311,2,Gas,yes,1998,520,rear
Volkswagen,3100,hatch,311,1.6,Gas,yes,1986,Golf II,full
Mercedes-Benz,6900,other,311,2.2,Diesel,yes,1999,Vito ����.,front
BMW,2550,vagon,312,2.5,Diesel,no,1999,525,rear
Volkswagen,6400,van,312,2.5,Diesel,yes,2000,T4 (Transporter) ����,full
Mercedes-Benz,7200,sedan,312,3.2,Petrol,yes,2000,E-Class,full
Volkswagen,10500,van,312,2.5,Diesel,yes,1998,Multivan,front
Volvo,3200,sedan,312,2.5,Diesel,no,2000,S80,front
Volvo,7700,sedan,312,2.4,Petrol,yes,2000,S80,front
Ford,2500,sedan,313,1.6,Petrol,yes,1993,Mondeo,front
Mercedes-Benz,12950,sedan,313,3.2,Diesel,yes,2003,S 320,rear
BMW,3500,sedan,313,2.5,Diesel,yes,1994,325,rear
BMW,7100,sedan,313,2,Gas,yes,1997,520,rear
VAZ,2000,sedan,314,1.5,Petrol,yes,2001,2110,front
Volkswagen,5400,other,314,2.4,Diesel,yes,1993,T4 (Transporter) ����.,front
Mercedes-Benz,8000,crossover,314,99.99,Gas,yes,2000,ML 320,full
Audi,2099,sedan,314,1.9,Diesel,no,1996,A4,front
BMW,3100,sedan,315,2.5,Diesel,no,1998,525,rear
Opel,4500,van,315,1.7,Diesel,yes,2003,Combo ����.,front
Volkswagen,2900,sedan,315,1.6,Gas,yes,1990,Passat B3,front
Mercedes-Benz,6500,other,315,2,Petrol,yes,1996,E-Class,rear
BMW,9500,sedan,315,2.5,Diesel,yes,2001,525,rear
Skoda,7500,sedan,315,1.8,Petrol,yes,2005,Superb,front
Mercedes-Benz,7600,van,315,2.9,Diesel,yes,1996,Sprinter 312 ����.,rear
Renault,2850,hatch,315,2.2,Diesel,no,2003,Laguna,front
Peugeot,4700,sedan,315,2,Petrol,yes,2003,406,front
Audi,4000,sedan,315,2.3,Gas,yes,1991,100,front
Mercedes-Benz,14500,other,315,5,Gas,yes,2004,CL 500,rear
Opel,1850,hatch,316,2,Diesel,no,1999,Astra G,front
Audi,6200,vagon,316,2.6,Gas,yes,1997,A6,full
BMW,11700,sedan,316,1.8,Diesel,yes,2001,730,rear
Mercedes-Benz,13500,sedan,317,5,Petrol,yes,2001,S 500,rear
Volkswagen,7500,van,317,1.9,Diesel,yes,2008,T5 (Transporter) ����,front
Honda,6500,crossover,318,2,Petrol,yes,1997,CR-V,full
Chevrolet,3500,van,318,3.1,Petrol,yes,1994,Lumina,front
Volkswagen,3000,van,318,1.9,Diesel,yes,1993,T4 (Transporter) ����,front
Mercedes-Benz,11000,sedan,319,2.2,Diesel,yes,2003,220,rear
Mercedes-Benz,7500,sedan,319,3.2,Gas,yes,1997,S 320,rear
Opel,2800,sedan,319,2,Petrol,yes,1989,Vectra A,front
Volkswagen,2400,vagon,320,1.9,Diesel,no,2000,Passat B5,front
Audi,1950,sedan,320,19,Other,no,1996,A4,
Audi,2999,vagon,320,1.8,Diesel,no,1999,A6,front
Citroen,4150,other,320,1.9,Other,yes,1998,Jumpy ����.,
BMW,6950,sedan,320,4.4,Gas,yes,1997,740,rear
BMW,3099,sedan,320,2,Diesel,no,2000,320,rear
Ford,2000,van,320,2.5,Diesel,no,1996,Transit ����.,rear
Ford,3200,van,320,2.5,Diesel,yes,1995,Transit ����.,rear
Audi,7000,vagon,320,1.9,Diesel,yes,1996,A4,front
Ford,3300,vagon,320,1.8,Diesel,yes,2003,Focus,front
Audi,3150,vagon,320,2.5,Diesel,no,2002,A6,full
Volkswagen,2300,hatch,320,1.6,Gas,yes,1989,Golf II,front
Mitsubishi,8500,crossover,320,3,Gas,yes,2000,Pajero Sport,full
Opel,5600,hatch,320,2.5,Gas,yes,1997,Vectra B,front
BMW,6899,vagon,320,2.8,Gas,yes,1997,528,rear
Audi,4000,sedan,320,2.8,Petrol,yes,1992,100,front
Mercedes-Benz,2000,sedan,320,2.2,Diesel,no,1998,E-Class,
Skoda,0,vagon,320,1.9,Diesel,no,1999,Octavia,front
Volkswagen,6500,sedan,320,1.9,Diesel,yes,2001,Passat B5,front
Peugeot,2700,sedan,320,2,Petrol,yes,1990,605,front
Volkswagen,5400,hatch,320,1.4,Petrol,yes,2002,Golf IV,front
Mercedes-Benz,9900,sedan,320,2.7,Diesel,yes,2001,E-Class,rear
Mercedes-Benz,18800,sedan,320,5,Petrol,yes,1998,S 500,rear
Chevrolet,4800,crossover,320,1.8,Gas,yes,2004,Niva,full
Opel,4000,vagon,320,1.9,Diesel,no,2005,Vectra C,front
Volkswagen,3600,sedan,320,1.8,Gas,yes,1989,Passat B3,front
Volkswagen,6900,sedan,320,1.8,Gas,yes,2002,Passat B5,front
Toyota,18000,crossover,320,4.2,Diesel,yes,1999,Land Cruiser 100,full
Honda,6999,sedan,320,1.8,Petrol,yes,2007,Civic,front
Volkswagen,3200,sedan,320,1.8,Gas,yes,1990,Passat B3,front
BMW,6500,sedan,320,3,Gas,yes,2000,530,rear
Volkswagen,0,van,320,1.6,Diesel,yes,1985,T3 (Transporter),rear
Mercedes-Benz,0,sedan,322,2.7,Diesel,no,2000,E-Class,rear
Mercedes-Benz,9999,sedan,322,2.7,Diesel,yes,2000,E-Class,rear
Mercedes-Benz,17977,van,322,3,Diesel,yes,2007,Sprinter 318 ����.,rear
Peugeot,3800,hatch,322,70,Diesel,yes,2000,206,front
Subaru,4350,vagon,322,2.5,Petrol,yes,1998,Legacy,full
Renault,6200,van,322,1.8,Diesel,yes,2001,Trafic ����.,front
Nissan,3500,vagon,323,2,Petrol,yes,1994,Primera,front
Ford,3999,van,324,2.5,Diesel,yes,1994,Transit ����.,rear
Volkswagen,2500,sedan,324,1.6,Diesel,yes,1984,Jetta,front
Audi,2450,vagon,325,2.5,Diesel,no,2000,A6,front
Volkswagen,6800,van,325,2.5,Diesel,yes,2001,T4 (Transporter) ����.,front
Volkswagen,7650,sedan,325,1.8,Gas,yes,2003,Passat B5,front
Moskvich-AZLK,770,hatch,325,1.5,Gas,yes,1990,2141,front
BMW,6800,sedan,325,1.8,Other,no,2005,525,
Volkswagen,5000,van,326,2.4,Diesel,yes,1995,T4 (Transporter) ����.,front
Audi,8200,other,326,2.5,Diesel,yes,2002,A6,full
BMW,7700,sedan,326,2.8,Petrol,yes,1998,528,rear
Audi,6557.85,sedan,327,4.2,Gas,yes,2000,A8,full
BMW,4999,sedan,327,3,Diesel,no,2001,730,rear
Audi,6900,sedan,327,3.7,Petrol,yes,1997,A8,full
Opel,3800,sedan,327,1.8,Petrol,yes,1998,Vectra B,front
BMW,2450,sedan,328,2.5,Diesel,no,1996,525,rear
Toyota,16500,crossover,328,4.2,Diesel,yes,1993,Land Cruiser 80,full
Honda,3300,sedan,329,1.4,Petrol,yes,1996,Civic,front
BMW,8000,sedan,330,1.8,Diesel,yes,1997,525,rear
Volkswagen,2600,sedan,330,1.9,Petrol,no,1999,Passat B5,front
Mercedes-Benz,8800,sedan,330,5,Petrol,yes,2000,S 500,rear
Honda,3200,sedan,330,1.4,Petrol,yes,1998,Civic,front
Mitsubishi,3149.25,hatch,330,2,Gas,yes,1993,Galant,front
Mercedes-Benz,8100,van,330,2.2,Diesel,yes,2001,Vito ����.,front
Volkswagen,3600,sedan,330,2.8,Gas,yes,1994,Passat B4,front
Mercedes-Benz,3300,sedan,330,2,Gas,yes,1988,190,rear
BMW,6300,sedan,330,2.5,Petrol,yes,1999,525,rear
Mercedes-Benz,6999,sedan,330,2,Petrol,yes,1997,200,front
Mitsubishi,3200,sedan,330,1.3,Gas,yes,1996,Lancer,front
Mercedes-Benz,3750,vagon,330,2.2,Gas,yes,1995,E-Class,rear
BMW,3900,sedan,330,3,Diesel,no,2000,530,rear
Audi,6500,sedan,330,2.4,Petrol,yes,1999,A6,front
Nissan,1600,vagon,330,1.5,Petrol,yes,1984,Sunny,front
Audi,1750,vagon,330,1.9,Diesel,no,1996,A4,front
Audi,2800,sedan,330,1.8,Other,yes,1989,80,
Skoda,6400,sedan,330,1.6,Gas,yes,2004,Octavia,front
Nissan,2200,sedan,330,2,Petrol,yes,1986,Bluebird,front
Kia,3000,sedan,331,1.5,Gas,yes,1996,Sephia,front
Opel,3800,sedan,332,2,Gas,yes,1997,Omega,rear
BMW,4700,sedan,333,3,Petrol,yes,1994,730,rear
Audi,2650,vagon,333,2.5,Diesel,no,2000,A6,front
Opel,2400,sedan,333,2,Diesel,no,2000,Omega,rear
Ford,1099,other,333,1.6,Petrol,yes,1987,Sierra,rear
Peugeot,5000,vagon,333,2,Diesel,yes,2001,306,front
BMW,3500,sedan,334,2,Diesel,no,1999,320,rear
Opel,6700,sedan,335,2.5,Gas,yes,1998,Omega,rear
BMW,6500,sedan,335,2.8,Petrol,yes,1996,528,rear
Opel,3800,sedan,335,1.6,Petrol,yes,1998,Vectra B,front
Seat,3000,sedan,335,1.8,Petrol,yes,1993,Cordoba,front
BMW,2650,vagon,335,2,Petrol,no,2000,320,rear
BMW,4000,sedan,335,2,Diesel,no,1999,320,rear
Opel,4500,sedan,336,2,Gas,yes,1998,Omega,rear
Mercedes-Benz,2700,sedan,337,2.3,Gas,yes,1988,230,rear
Mercedes-Benz,8300,van,337,2.2,Diesel,yes,2002,Vito ����.,front
Mercedes-Benz,1600,sedan,338,3,Diesel,no,1991,E-Class,rear
BMW,7000,sedan,338,1.8,Petrol,yes,1997,728,rear
BMW,9500,sedan,339,3,Diesel,yes,2001,530,rear
Mercedes-Benz,6200,other,340,2.4,Gas,yes,1998,E-Class,rear
Mercedes-Benz,7650,sedan,340,5,Gas,yes,1997,S 140,rear
Audi,4300,sedan,340,2.4,Gas,yes,1998,A6,full
Mercedes-Benz,7700,sedan,340,2.2,Diesel,yes,2002,Vito ����.,
BMW,3900,sedan,340,2.5,Diesel,no,2000,525,rear
Mitsubishi,800,sedan,340,1.8,Other,yes,1986,Galant,
Audi,6700,sedan,340,2.6,Gas,yes,1997,A6,front
Volkswagen,6200,van,340,1.8,Petrol,yes,1999,Sharan,front
BMW,4600,sedan,340,2,Gas,yes,1995,520,rear
Audi,4400,sedan,340,2.8,Gas,yes,1992,100,front
BMW,2899,sedan,340,2.4,Diesel,yes,1988,524,rear
Audi,4800,sedan,341,2.8,Petrol,yes,1992,100,front
